timestamp,pitch,roll,yaw,gyro_temp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,height_tof_mm,height_baro_m,battery_main_voltage,battery_edf_voltage,temperature,humidity,pressure
45290,0.6282386779785156,-1.2674028873443604,-0.02190839685499668,2181,-1.0075390338897705,-0.02001953125,0.009765625,-4.381679534912109,-1.3358778953552246,0.7938931584358215,0,98,1101,0,2562,37,101460
45294,0.6382349133491516,-1.268953800201416,-0.02190839685499668,2181,-1.0082714557647705,-0.0234375,0.018310546875,-4.381679534912109,-1.2519084215164185,0.9007633328437805,0,98,1098,0,2563,37,101459
45299,0.638039767742157,-1.2690969705581665,-0.02156488597393036,2182,-1.0151073932647705,-0.022705078125,0.01123046875,-4.312977313995361,-1.3282443284988403,0.9389312863349915,0,98,1100,1,2564,37,101460
45303,0.6318835020065308,-1.2705738544464111,-0.02133587747812271,2181,-1.0085155963897705,-0.023193359375,0.00634765625,-4.267175674438477,-1.229007601737976,0.8396946787834167,0,98,1100,1,2564,37,101460
45321,0.6355314254760742,-1.2735918760299683,-0.021374046802520752,2181,-1.0104687213897705,-0.025634765625,0.011474609375,-4.27480936050415,-1.4045801162719727,0.9160305261611938,0,98,1100,1,2564,37,101460
45341,0.6274452805519104,-1.2713714838027954,-0.021374046802520752,2181,-1.0038769245147705,-0.023193359375,0.01123046875,-4.27480936050415,-1.3435114622116089,0.8396946787834167,0,98,1099,1,2564,37,101460
45361,0.6122313737869263,-1.2667877674102783,-0.02187022939324379,2181,-1.0102245807647705,-0.02294921875,0.012939453125,-4.3740458488464355,-1.3740458488464355,0.7862595319747925,0,98,1099,1,2564,37,101460
45381,0.6160043478012085,-1.2669575214385986,-0.02129771001636982,2181,-1.0129101276397705,-0.021728515625,0.017578125,-4.259541988372803,-1.0839694738388062,0.9923664331436157,0,98,1099,2,2564,37,101460
45401,0.6198809146881104,-1.2745698690414429,-0.021412212401628494,2181,-1.0077831745147705,-0.020751953125,0.013427734375,-4.282442569732666,-1.3664121627807617,0.9083969593048096,0,98,1098,2,2564,37,101460
45421,0.6196523904800415,-1.2712434530258179,-0.021946562454104424,2181,-1.0026562213897705,-0.019775390625,0.00537109375,-4.389312744140625,-1.2748091220855713,0.9389312863349915,0,98,1099,2,2564,37,101460
45441,0.6136765480041504,-1.2734814882278442,-0.021526718512177467,2181,-1.0075390338897705,-0.0205078125,0.008544921875,-4.3053436279296875,-1.198473334312439,0.7404580116271973,0,98,1098,2,2564,37,101460
45462,0.6022981405258179,-1.258575677871704,-0.02190839685499668,2182,-1.0124218463897705,-0.023681640625,0.00634765625,-4.381679534912109,-1.3816794157028198,0.7862595319747925,0,98,1099,2,2564,37,101460
45481,0.6071740984916687,-1.263191819190979,-0.02156488597393036,2181,-1.0097362995147705,-0.022216796875,0.00732421875,-4.312977313995361,-1.2824426889419556,0.8931297659873962,0,98,1100,2,2564,37,101460
45501,0.6215372085571289,-1.2588099241256714,-0.021717557683587074,2181,-1.0094921588897705,-0.02099609375,0.01416015625,-4.343511581420898,-1.2061069011688232,0.9618320465087891,0,98,1100,2,2564,37,101460
45521,0.6196960210800171,-1.2589410543441772,-0.02187022939324379,2181,-1.0060741901397705,-0.026611328125,0.00830078125,-4.3740458488464355,-1.2824426889419556,0.8702290058135986,0,98,1100,2,2564,37,101460
45541,0.6031988859176636,-1.2617357969284058,-0.021984731778502464,2181,-1.0082714557647705,-0.022705078125,0.009765625,-4.396946430206299,-1.305343508720398,0.9770992398262024,0,98,1099,2,2564,37,101460
45561,0.5971739888191223,-1.2571343183517456,-0.02133587747812271,2181,-1.0070507526397705,-0.02392578125,0.001220703125,-4.267175674438477,-1.3206106424331665,0.8167939186096191,0,98,1101,3,2564,37,101460
45581,0.6083139777183533,-1.2478644847869873,-0.021641220897436142,2181,-1.0048534870147705,-0.01953125,0.015380859375,-4.328244209289551,-1.229007601737976,0.8778625726699829,0,98,1099,3,2564,37,101460
45601,0.6034070253372192,-1.2407671213150024,-0.021717557683587074,2181,-1.0065624713897705,-0.020263671875,0.008544921875,-4.343511581420898,-1.229007601737976,1.038167953491211,0,98,1101,3,2564,37,101460
45621,0.6153517961502075,-1.2358951568603516,-0.021374046802520752,2182,-1.0070507526397705,-0.018310546875,0.012939453125,-4.27480936050415,-1.3129770755767822,0.9236640930175781,0,98,1100,3,2564,37,101460
45641,0.6056391596794128,-1.2279503345489502,-0.02183206006884575,2181,-1.0082714557647705,-0.0234375,0.009033203125,-4.366412162780762,-1.1908396482467651,0.9847328066825867,0,98,1101,3,2564,37,101460
45662,0.5860508680343628,-1.23240327835083,-0.021412212401628494,2181,-1.0138866901397705,-0.022705078125,0.00537109375,-4.282442569732666,-1.3587785959243774,0.9389312863349915,0,98,1101,3,2564,37,101460
45681,0.5965133905410767,-1.2566741704940796,-0.021488549187779427,2181,-1.0077831745147705,-0.029541015625,0.01416015625,-4.297709941864014,-1.2595419883728027,0.847328245639801,0,98,1100,3,2564,37,101460
45701,0.577781081199646,-1.254343032836914,-0.021641220897436142,2181,-1.0072948932647705,-0.021484375,0.004638671875,-4.328244209289551,-1.2213740348815918,0.9847328066825867,0,98,1100,3,2564,37,101460
45721,0.5673798322677612,-1.2642571926116943,-0.021793892607092857,2181,-1.0099804401397705,-0.02490234375,0.009765625,-4.358778476715088,-1.2061069011688232,0.9541984796524048,0,98,1100,3,2564,37,101460
45741,0.556157112121582,-1.2696489095687866,-0.021679388359189034,2182,-1.0133984088897705,-0.02294921875,0.003662109375,-4.335877895355225,-1.2748091220855713,1.0305343866348267,0,98,1101,3,2564,37,101460
45761,0.5476934313774109,-1.2659075260162354,-0.02125954069197178,2181,-1.0060741901397705,-0.02392578125,0.0146484375,-4.251908302307129,-1.198473334312439,0.8320610523223877,0,98,1101,3,2564,37,101460
45781,0.5474202036857605,-1.275914192199707,-0.021641220897436142,2181,-1.0094921588897705,-0.0263671875,0.010986328125,-4.328244209289551,-1.3435114622116089,0.8778625726699829,0,98,1103,3,2564,37,101460
45801,0.5343062877655029,-1.2749518156051636,-0.02133587747812271,2181,-1.0092480182647705,-0.02197265625,0.01025390625,-4.267175674438477,-1.3282443284988403,0.8625954389572144,0,98,1104,3,2564,37,101460
45821,0.524080753326416,-1.2741038799285889,-0.021755725145339966,2181,-1.0136425495147705,-0.0234375,0.00830078125,-4.351145267486572,-1.3587785959243774,0.9312977194786072,0,98,1106,3,2564,37,101460
45841,0.5206069946289062,-1.2804770469665527,-0.021488549187779427,2181,-1.0080273151397705,-0.024658203125,0.00634765625,-4.297709941864014,-1.2366411685943604,0.9389312863349915,0,98,1104,3,2564,37,101460
45862,0.5395599007606506,-1.2677202224731445,-0.021145038306713104,2181,-1.0053417682647705,-0.017822265625,0.0166015625,-4.229007720947266,-1.2824426889419556,0.9389312863349915,0,98,1105,3,2564,37,101460
45881,0.54144686460495,-1.2654119729995728,-0.021984731778502464,2181,-1.0026562213897705,-0.021240234375,0.0068359375,-4.396946430206299,-1.2519084215164185,0.8931297659873962,0,98,1104,3,2564,38,101460
45901,0.5277464985847473,-1.2635160684585571,-0.021526718512177467,2181,-1.0048534870147705,-0.021240234375,0.009033203125,-4.3053436279296875,-1.2442748546600342,0.8778625726699829,0,98,1104,3,2564,38,101460
45921,0.5398851633071899,-1.2651139497756958,-0.022366411983966827,2181,-1.0109570026397705,-0.02294921875,0.00732421875,-4.473282337188721,-1.3206106424331665,0.8396946787834167,0,98,1104,3,2564,37,101460
45941,0.5489897727966309,-1.2513930797576904,-0.021412212401628494,2181,-1.0055859088897705,-0.016357421875,0.008544921875,-4.282442569732666,-1.3740458488464355,0.9312977194786072,0,98,1104,3,2564,37,101460
45961,0.551791787147522,-1.2418564558029175,-0.021679388359189034,2181,-1.0009472370147705,-0.020751953125,0.012939453125,-4.335877895355225,-1.3129770755767822,0.9236640930175781,0,98,1105,3,2564,37,101460
45981,0.5494596362113953,-1.2428219318389893,-0.021717557683587074,2181,-1.0068066120147705,-0.025634765625,0.00439453125,-4.343511581420898,-1.2137404680252075,0.9541984796524048,0,98,1103,3,2564,37,101460
46001,0.5570303201675415,-1.251320719718933,-0.02156488597393036,2181,-1.0116894245147705,-0.023681640625,0.010986328125,-4.312977313995361,-1.3358778953552246,0.9160305261611938,0,98,1103,3,2564,37,101460
46021,0.5625359416007996,-1.2473835945129395,-0.021183205768465996,2181,-1.0124218463897705,-0.019775390625,0.011962890625,-4.2366414070129395,-1.2824426889419556,1.0,0,98,1100,3,2564,37,101460
46042,0.5684635639190674,-1.2454618215560913,-0.02183206006884575,2181,-1.0043652057647705,-0.014892578125,0.012451171875,-4.366412162780762,-1.2213740348815918,0.9236640930175781,0,98,1102,3,2564,37,101460
46061,0.5648757815361023,-1.2435030937194824,-0.021488549187779427,2181,-1.0063183307647705,-0.0205078125,0.012939453125,-4.297709941864014,-1.1297709941864014,0.8244274854660034,0,98,1100,3,2564,37,101460
46081,0.564246416091919,-1.2356122732162476,-0.021450381726026535,2181,-1.0063183307647705,-0.017333984375,0.003662109375,-4.29007625579834,-1.3206106424331665,0.9694656729698181,0,98,1100,3,2564,37,101460
46101,0.5782710909843445,-1.235713243484497,-0.02190839685499668,2181,-1.0090038776397705,-0.020263671875,0.012939453125,-4.381679534912109,-1.3435114622116089,0.8778625726699829,0,98,1101,3,2564,37,101460
46121,0.5823368430137634,-1.2298154830932617,-0.021717557683587074,2181,-1.0094921588897705,-0.018798828125,0.00830078125,-4.343511581420898,-1.2824426889419556,0.885496199131012,0,98,1101,3,2564,37,101460
46141,0.5916028022766113,-1.2358368635177612,-0.021488549187779427,2181,-1.0068066120147705,-0.02197265625,0.01806640625,-4.297709941864014,-1.3587785959243774,1.0229008197784424,0,98,1100,3,2564,37,101460
46161,0.5918390154838562,-1.236125111579895,-0.02213740348815918,2181,-1.0126659870147705,-0.025634765625,0.00537109375,-4.427480697631836,-1.3282443284988403,1.0076335668563843,0,98,1099,3,2564,37,101460
46181,0.5777528882026672,-1.2392715215682983,-0.0216030515730381,2181,-1.0070507526397705,-0.021240234375,0.010009765625,-4.320610523223877,-1.3358778953552246,0.9236640930175781,0,98,1099,2,2564,37,101460
46201,0.5841525197029114,-1.233108401298523,-0.021526718512177467,2181,-1.0114452838897705,-0.021240234375,0.01123046875,-4.3053436279296875,-1.3129770755767822,0.9312977194786072,0,98,1097,2,2564,37,101460
46221,0.5795996189117432,-1.2339019775390625,-0.021793892607092857,2181,-1.0046093463897705,-0.019775390625,0.0107421875,-4.358778476715088,-1.2977099418640137,0.9465649127960205,0,98,1097,2,2564,37,101460
